123.99926,10.28892,0
123.9993,10.28887,0
123.99936,10.28878,0
123.99938,10.28873,0
123.99943,10.28864,0
123.99946,10.28855,0
123.99946,10.28841,0
123.99946,10.2883,0
123.99944,10.28821,0
123.99943,10.28815,0
123.99942,10.28809,0
123.9994,10.28803,0
123.99938,10.28799,0
123.99935,10.28792,0
123.99926,10.2878,0
123.99916,10.28767,0
123.99897,10.28752,0
123.99869,10.28727,0
123.99811,10.28674,0
123.99809,10.28673,0
123.99772,10.28639,0
123.99746,10.28615,0
123.99745,10.28614,0
123.99717,10.28589,0
123.99712,10.28585,0
123.99654,10.28532,0
123.99634,10.28516,0
123.99623,10.28507,0
123.99617,10.28503,0
123.9961,10.28499,0
123.99604,10.28495,0
123.99593,10.2849,0
123.99574,10.2848,0
123.99553,10.28471,0
123.99541,10.28465,0
123.99528,10.28459,0
123.99518,10.28453,0
123.99511,10.28448,0
123.99502,10.28442,0
123.99494,10.28436,0
123.99477,10.28421,0
123.99459,10.28404,0
123.99447,10.28392,0
123.99435,10.28379,0
123.99418,10.28362,0
123.99405,10.28348,0
123.99398,10.28339,0
123.99394,10.28335,0
